trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
305,False,"{'a': 0.9, 'e': 1.0749798441279227e-05}",25,13,23.994540644373558,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.9, 'e': 1.0679653124866504e-05}",25,15,19.9549700302543,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.9, 'e': 1.0610192150579848e-05}",20,8,23.20949541876662,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.9, 'e': 1.0541406645302749e-05}",25,11,21.61095686973767,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.9, 'e': 1.0473287879263938e-05}",20,11,14.33937598440581,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.9, 'e': 1.040582726326743e-05}",30,13,26.63262212465027,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.9, 'e': 1.0339016345984843e-05}",25,11,29.618446838707595,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.9, 'e': 1.027284681130835e-05}",20,5,24.801529843512984,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.9, 'e': 1.0207310475762742e-05}",25,5,33.83185492474983,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.9, 'e': 1.014239928597509e-05}",20,15,11.111838503936987,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.9, 'e': 1.0078105316200555e-05}",20,12,16.074957746688476,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.9, 'e': 1.00144207659029e-05}",35,27,16.573643176799486,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.9, 'e': 9.95133795738837e-06}",30,18,21.069173813647186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.9, 'e': 9.888849333491555e-06}",20,10,17.10841874379773,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.9, 'e': 9.826947455311957e-06}",20,0,32.00203737012689,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
320,False,"{'a': 0.9, 'e': 9.765625e-06}",25,9,24.08487867532315,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.9, 'e': 9.70487475859124e-06}",25,3,34.36387437803772,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.9, 'e': 9.644689633887581e-06}",30,4,45.27798475310096,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.9, 'e': 9.585062638384341e-06}",20,7,23.823232919742413,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.9, 'e': 9.525986892242037e-06}",25,10,28.50911416944659,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.9, 'e': 9.467455621301774e-06}",25,15,20.11124766504595,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.9, 'e': 9.409462155143212e-06}",25,6,31.629717632356847,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.9, 'e': 9.351999925184e-06}",20,4,30.41330567522381,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.9, 'e': 9.29506246281975e-06}",20,13,12.05005403754166,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.9, 'e': 9.238643397603495e-06}",20,16,9.15007030748227,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.9, 'e': 9.182736455463728e-06}",25,7,34.28680315829427,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.9, 'e': 9.127335456960049e-06}",20,15,9.852620070873236,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.9, 'e': 9.072434315575554e-06}",20,1,28.73428564183858,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.9, 'e': 9.018027036045055e-06}",30,2,40.212363762354265,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.9, 'e': 8.964107712718276e-06}",20,6,27.07095120061817,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.9, 'e': 8.910670527957229e-06}",20,12,16.15240063929229,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.9, 'e': 8.857709750566894e-06}",20,9,18.777577732459367,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.9, 'e': 8.805219734258468e-06}",25,0,35.985674764807754,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
338,False,"{'a': 0.9, 'e': 8.753194916144393e-06}",25,5,28.233522922845772,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.9, 'e': 8.7016298152644e-06}",20,11,16.433005870464925,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.9, 'e': 8.65051903114187e-06}",20,10,17.769319887624153,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.9, 'e': 8.599857242369777e-06}",20,3,26.06615169930996,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.9, 'e': 8.54963920522554e-06}",20,8,22.715889131361873,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.9, 'e': 8.499859752314087e-06}",20,15,9.265679418772837,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.9, 'e': 8.450513791238508e-06}",20,13,10.049382131604055,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.9, 'e': 8.401596303297626e-06}",25,17,14.201284224116996,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.9, 'e': 8.353102342209896e-06}",25,15,19.06414424613841,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.9, 'e': 8.305027032862993e-06}",20,13,10.751316018465436,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.9, 'e': 8.25736557008852e-06}",20,8,23.41999600683245,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.9, 'e': 8.210113217461269e-06}",20,7,27.06532317792009,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.9, 'e': 8.163265306122448e-06}",25,11,25.345708301629085,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.9, 'e': 8.11681723362635e-06}",25,14,20.314793958912503,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.9, 'e': 8.070764462809918e-06}",25,17,16.542257952124466,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.9, 'e': 8.025102520684701e-06}",20,11,17.584305431221896,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.9, 'e': 7.979826997350698e-06}",30,16,31.94958079086883,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.9, 'e': 7.934933544931562e-06}",20,9,22.150138677987297,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.9, 'e': 7.89041787653074e-06}",20,11,17.49499918331772,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.9, 'e': 7.846275765208045e-06}",20,11,18.465758826598464,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.9, 'e': 7.802503042976187e-06}",20,0,28.635005968492198,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
359,False,"{'a': 0.9, 'e': 7.759095599816886e-06}",20,12,13.165384469251169,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.9, 'e': 7.71604938271605e-06}",30,13,28.4165128011061,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.9, 'e': 7.673360394717659e-06}",20,13,10.462871366015206,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.9, 'e': 7.631024693995909e-06}",30,8,33.79490950308452,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.9, 'e': 7.5890383929452295e-06}",35,23,22.730720078394167,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.9, 'e': 7.547397657287767e-06}",20,3,28.199793621571573,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.9, 'e': 7.5060987051979735e-06}",30,16,28.200914844271228,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.9, 'e': 7.465137806443907e-06}",25,7,-7.148059004607693,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
367,False,"{'a': 0.9, 'e': 7.4245112815448925e-06}",20,8,23.23208520212397,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.9, 'e': 7.38421550094518e-06}",20,0,31.608315154896086,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
369,False,"{'a': 0.9, 'e': 7.344246884203259e-06}",20,6,22.65878711314251,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.9, 'e': 7.3046018991964936e-06}",20,13,12.382011446952284,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.9, 'e': 7.2652770613407345e-06}",30,13,30.62725265237183,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.9, 'e': 7.226268932824604e-06}",35,3,50.3677074403034,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.9, 'e': 7.187574121858132e-06}",30,0,46.151825750890154,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
374,False,"{'a': 0.9, 'e': 7.149189281935428e-06}",20,0,28.714542847990902,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.9, 'e': 7.111111111111111e-06}",25,7,33.89068321431781,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.9, 'e': 7.0733363512901765e-06}",30,17,22.893353630140393,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.9, 'e': 7.035861787531046e-06}",20,13,16.456182871946922,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.9, 'e': 6.9986842473614964e-06}",25,13,23.767894002947,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.9, 'e': 6.961800600107212e-06}",20,1,26.958821229648745,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.9, 'e': 6.925207756232687e-06}",25,16,18.997245385405893,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.9, 'e': 6.888902666694223e-06}",20,12,10.888046452601426,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.9, 'e': 6.852882322304762e-06}",20,9,19.35218723185658,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.9, 'e': 6.817143753110322e-06}",25,14,21.21769926689934,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.9, 'e': 6.781684027777777e-06}",20,9,20.39471165851191,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.9, 'e': 6.7465002529937596e-06}",30,14,31.716155469759194,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.9, 'e': 6.71158957287444e-06}",20,12,14.654421882143646,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.9, 'e': 6.676949168385981e-06}",30,18,23.06049729723523,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.9, 'e': 6.642576256775428e-06}",30,19,21.701987181259756,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.9, 'e': 6.608468091011823e-06}",25,11,15.439468948466681,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
390,False,"{'a': 0.9, 'e': 6.574621959237344e-06}",30,12,35.68656254372519,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.9, 'e': 6.541035184228256e-06}",20,6,25.100854757890215,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.9, 'e': 6.507705122865473e-06}",25,12,23.09904772269261,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.9, 'e': 6.47462916561454e-06}",20,7,17.955037961462093,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.9, 'e': 6.441804736014842e-06}",30,18,23.557531809380862,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.9, 'e': 6.409229290177856e-06}",30,22,16.548275192868346,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.9, 'e': 6.376900316294256e-06}",20,7,22.542646291825164,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.9, 'e': 6.344815334149699e-06}",35,19,30.09999857615712,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.9, 'e': 6.312971894649125e-06}",25,8,28.677504903968988,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.9, 'e': 6.281367579349376e-06}",35,1,60.72659473141564,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.9, 'e': 6.25e-06}",20,3,29.392097327839714,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.9, 'e': 6.218866798092052e-06}",20,3,29.16477229272902,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.9, 'e': 6.187965644414742e-06}",25,13,20.806705500289446,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.9, 'e': 6.157294238619781e-06}",20,12,16.29700912483376,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.9, 'e': 6.126850308793256e-06}",20,11,17.218376675315074,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.9, 'e': 6.0966316110349035e-06}",20,1,28.768650366374935,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.9, 'e': 6.066635929044626e-06}",20,16,8.257606831786404,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.9, 'e': 6.036861073716111e-06}",25,8,26.100419155956764,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.9, 'e': 6.007304882737409e-06}",20,8,23.084168303804596,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.9, 'e': 5.977965220198349e-06}",25,18,12.298800367965352,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.9, 'e': 5.94883997620464e-06}",25,0,37.746082931755744,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
411,False,"{'a': 0.9, 'e': 5.919927066498541e-06}",20,10,18.97805209105664,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.9, 'e': 5.891224432085965e-06}",30,18,25.063810517459768,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.9, 'e': 5.8627300388699e-06}",20,0,32.501884740940795,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
414,False,"{'a': 0.9, 'e': 5.834441877290019e-06}",20,2,28.95559044323434,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.9, 'e': 5.8063579619683555e-06}",20,13,12.085270160887866,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.9, 'e': 5.778476331360947e-06}",20,10,17.757452333943096,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.9, 'e': 5.750795047415305e-06}",25,15,19.15056887397464,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.9, 'e': 5.7233121952336254e-06}",25,18,10.850133283910965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.9, 'e': 5.696025882741611e-06}",25,12,24.630604205152995,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.9, 'e': 5.668934240362812e-06}",20,3,27.442141668766304,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.9, 'e': 5.642035420698371e-06}",20,16,7.306527480380073,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.9, 'e': 5.61532759821208e-06}",20,10,16.896309906571297,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.9, 'e': 5.5888089689206334e-06}",25,5,36.57233862664362,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.9, 'e': 5.562477750089e-06}",20,0,31.135134227594556,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
425,False,"{'a': 0.9, 'e': 5.536332179930796e-06}",25,14,22.164203209567535,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.9, 'e': 5.510370517313584e-06}",20,11,18.052602847429277,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.9, 'e': 5.484591041468993e-06}",20,16,6.657368337314068,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.9, 'e': 5.458992051707573e-06}",20,8,20.706545258268093,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.9, 'e': 5.433571867138301e-06}",20,5,27.162986639634287,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.9, 'e': 5.408328826392644e-06}",30,16,27.179088155862335,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.9, 'e': 5.383261287353104e-06}",20,16,8.702464108174905,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.9, 'e': 5.358367626886146e-06}",25,15,17.79578150515308,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.9, 'e': 5.333646240579448e-06}",20,9,8.78323941064765,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
434,False,"{'a': 0.9, 'e': 5.309095542483383e-06}",20,0,36.57715161996577,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
435,False,"{'a': 0.9, 'e': 5.2847139648566525e-06}",20,12,18.563825409225824,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.9, 'e': 5.2604999579160005e-06}",25,4,35.5688123270213,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.9, 'e': 5.236451989589933e-06}",25,9,28.79901949726578,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.9, 'e': 5.21256854527637e-06}",25,19,12.423953637444583,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.9, 'e': 5.188848127604153e-06}",20,6,24.97534633069366,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.9, 'e': 5.1652892561983475e-06}",30,15,26.04074820686246,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.9, 'e': 5.141890467449262e-06}",20,7,20.23878911837124,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.9, 'e': 5.11865031428513e-06}",20,3,26.76089581637711,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.9, 'e': 5.095567365948361e-06}",20,11,17.684442467201315,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.9, 'e': 5.072640207775343e-06}",25,17,16.532323214972486,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.9, 'e': 5.049867440979674e-06}",30,20,18.74103348965739,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.9, 'e': 5.027247682438819e-06}",35,19,28.167251573127466,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.9, 'e': 5.004779564484083e-06}",20,6,23.227876701142677,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.9, 'e': 4.982461734693877e-06}",20,14,13.419090802272223,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,11,32.484270630549894,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,15,18.40298707792331,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,11,17.423202324586246,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,9,31.345305996129916,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,9,31.070518274142156,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,15,11.415468419772935,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,17,23.405034696620234,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,16.608569941601203,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,10,21.340356913780266,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,9,15.546774133867622,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
